 Client
  pid(3607), connId(1), status(0), looping(false)
 AmNuPlayer
  numFramesTotal(0), numFramesDropped(0), percentageDropped(0.00)
 AudioOutput
  stream type(3), left - right volume(1.000000, 1.000000)
  msec per frame(0.020833), latency (255)
  aux effect id(0), send level (0.000000)
 AudioTrack::dump
  stream type(3), left - right volume(1.000000, 1.000000)
  format(1), channel count(2), frame count(8192)
  sample rate(48000), status(0)
  state(2), latency (255)

 Client
  pid(4605), connId(2), status(0), looping(false)
 AmNuPlayer
  numFramesTotal(3219), numFramesDropped(0), percentageDropped(0.00)
 AudioOutput
  stream type(3), left - right volume(1.000000, 1.000000)
  msec per frame(0.020833), latency (255)
  aux effect id(0), send level (0.000000)
 AudioTrack::dump
  stream type(3), left - right volume(1.000000, 1.000000)
  format(1), channel count(2), frame count(8192)
  sample rate(48000), status(0)
  state(0), latency (255)

 Allocation count 2406
 Total memory 42751464
size 10692688, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7170e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size 10551688, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7170e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    53204, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    53023, dup    1, 0xf5a7a7da, 0xf5a7aa46, 0xf7328256, 0xf188bdea, 0xf188b5f8, 0xf188b134, 0xf6a2b14c, 0xf6a2b292, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    50416, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    49272, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    49244, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    47932, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    47780, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    47239, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    46561, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    46074, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    45907, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    44879, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    42350, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    42231, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    41759, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    41459, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    40888, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    38771, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    38128, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    37188, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    36905, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    36711, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    35809, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    35290, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
